2019-10-08 19:20:24 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 7136 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:20:24 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:20:28 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:20:28 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:20:29 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:20:30 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.601 seconds (JVM running for 11.723)
2019-10-08 19:31:16 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 13428 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:31:16 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:31:19 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:31:19 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:31:20 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:31:21 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.364 seconds (JVM running for 8.99)
2019-10-08 19:31:42 [http-nio-8080-exec-10] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:32:44 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 3348 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:32:44 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:32:47 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:32:47 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:32:48 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:32:49 [main] INFO  com.jalasoft.webservice.Main - Started Main in 6.813 seconds (JVM running for 8.248)
2019-10-08 19:33:13 [http-nio-8080-exec-10] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:38:29 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 11060 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:38:30 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:38:33 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:38:33 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:38:34 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:38:35 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.483 seconds (JVM running for 8.976)
2019-10-08 19:38:42 [http-nio-8080-exec-7] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:40:34 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 14740 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:40:34 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:40:37 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:40:37 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:40:37 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:40:38 [main] INFO  com.jalasoft.webservice.Main - Started Main in 6.556 seconds (JVM running for 7.997)
2019-10-08 19:40:49 [http-nio-8080-exec-8] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:43:11 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 8980 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:43:11 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:43:15 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:43:15 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:43:15 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:43:17 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.507 seconds (JVM running for 8.879)
2019-10-08 19:43:18 [http-nio-8080-exec-8] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:43:22 [http-nio-8080-exec-8] WARN  org.apache.tika.parsers.PDFParser - J2KImageReader not loaded. JPEG2000 files will not be processed.
See https://pdfbox.apache.org/2.0/dependencies.html#jai-image-io
for optional dependencies.

2019-10-08 19:43:23 [http-nio-8080-exec-8] WARN  org.apache.tika.parser.SQLite3Parser - org.xerial's sqlite-jdbc is not loaded.
Please provide the jar on your classpath to parse sqlite files.
See tika-parsers/pom.xml for the correct version.
2019-10-08 20:15:11 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 14240 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 20:15:11 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 20:15:14 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 20:15:14 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 20:15:15 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 20:15:16 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.031 seconds (JVM running for 8.772)
2019-10-09 18:09:28 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 6808 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 18:09:28 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 18:09:33 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 18:09:33 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 18:09:33 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 18:09:34 INFO  c.j.w.Main:59 - Started Main in 8.808 seconds (JVM running for 12.439)
2019-10-09 18:09:47 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 18:09:47 INFO  c.j.w.c.OCRController:45 - Starting OCR Controller - Method: OCRExtractor
2019-10-09 18:09:47 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 18:09:48 ERROR c.j.w.c.OCRController:54 - The cheksum send is not match - Method: OCRExtractor
2019-10-09 18:09:48 ERROR o.a.c.c.C.[.[localhost]:175 - Exception Processing /api/v1.0/ocr
java.lang.StackOverflowError: null
	at java.lang.StringBuilder.append(StringBuilder.java:136)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.jalasoft.webservice.model.ParamInvalidException.getMessage(ParamInvalidException.java:42)
	at java.lang.Throwable.getLocalizedMessage(Throwable.java:391)
	at java.lang.Throwable.toString(Throwable.java:480)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
